Seidel Solution
x1 = 1.70711
x2 = 1.35355
x3 = 1
x4 = 0.853553
x5 = 0.999999
x6 = 1.35355
x7 = 1.70711
x8 = 1.35355
x9 = 1
x10 = 0.646447
x11 = 0.5
x12 = 0.646446
x13 = 0.999999
x14 = 1.35355
x15 = 1
x16 = 0.646447
x17 = 0.292893
x18 = 0.146446
x19 = 0.292893
x20 = 0.646446
x21 = 1
x22 = 0.853553
x23 = 0.5
x24 = 0.146446
x25 = -5.65714e-007
x26 = 0.146446
x27 = 0.5
x28 = 0.853553
x29 = 0.999999
x30 = 0.646446
x31 = 0.292893
x32 = 0.146446
x33 = 0.292892
x34 = 0.646446
x35 = 0.999999
x36 = 1.35355
x37 = 0.999999
x38 = 0.646446
x39 = 0.5
x40 = 0.646446
x41 = 0.999998
x42 = 1.35355
x43 = 1.70711
x44 = 1.35355
x45 = 1
x46 = 0.853553
x47 = 0.999999
x48 = 1.35355
x49 = 1.70711
